Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary_numerical,salary_log
Jae Crowder,PF,29.0,MIA,20.0,8.0,27.7,4.0,8.2,0.48200000000000004,2.9,6.4,0.445,1.1,1.8,0.611,0.655,1.1,1.5,0.733,0.6,4.8,5.4,1.8,1.3,0.5,0.8,2.9,11.9,9258000.0,16.040998600573353
Derrick Favors,C,28.0,NOP,51.0,49.0,24.4,4.1,6.6,0.617,0.0,0.1,0.14300000000000002,4.1,6.5,0.627,0.618,0.8,1.4,0.563,3.2,6.6,9.8,1.6,0.6,0.9,1.1,2.1,9.0,9258000.0,16.040998600573353
Montrezl Harrell,C,26.0,LAC,63.0,2.0,27.8,7.5,12.9,0.58,0.0,0.3,0.0,7.5,12.6,0.593,0.58,3.7,5.6,0.6579999999999999,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6,9258000.0,16.040998600573353
Tristan Thompson,PF,28.0,CLE,57.0,51.0,30.2,5.1,9.9,0.512,0.2,0.4,0.391,4.9,9.5,0.518,0.52,1.7,2.8,0.615,4.0,6.2,10.1,2.1,0.6,0.9,1.8,2.2,12.0,9258000.0,16.040998600573353
Serge Ibaka,C,30.0,TOR,55.0,27.0,27.0,6.2,12.2,0.512,1.3,3.3,0.385,5.0,8.9,0.5589999999999999,0.564,1.6,2.3,0.718,2.1,6.1,8.2,1.4,0.5,0.8,2.0,2.8,15.4,9258000.0,16.040998600573353
Ja Morant,PG,20.0,MEM,67.0,67.0,31.0,6.7,14.0,0.47700000000000004,0.9,2.7,0.335,5.8,11.3,0.511,0.509,3.6,4.6,0.7759999999999999,0.8,3.1,3.9,7.3,0.9,0.3,3.3,1.6,17.8,9166800.0,16.031098819317453
Delon Wright,PG,27.0,DAL,73.0,5.0,21.5,2.6,5.6,0.462,0.6,1.7,0.37,2.0,3.9,0.504,0.519,1.1,1.4,0.77,1.0,2.9,3.8,3.3,1.2,0.3,1.0,1.3,6.9,9000000.0,16.012735135300492
Marvin Bagley III,C,20.0,SAC,13.0,6.0,25.7,6.0,12.8,0.467,0.3,1.7,0.182,5.7,11.2,0.51,0.479,1.9,2.4,0.8059999999999999,2.2,5.2,7.5,0.8,0.5,0.9,1.4,3.3,14.2,8963640.0,16.008686952453925
Cedi Osman,SF,24.0,CLE,65.0,65.0,29.4,4.1,9.4,0.43700000000000006,1.9,4.9,0.38299999999999995,2.2,4.4,0.49700000000000005,0.5379999999999999,1.0,1.4,0.67,0.6,3.0,3.6,2.4,0.8,0.2,1.4,2.5,11.0,8750000.0,15.984564258333798
Dario Šarić,PF,25.0,PHO,66.0,51.0,24.7,3.9,8.2,0.47600000000000003,1.3,3.6,0.35700000000000004,2.6,4.6,0.568,0.5539999999999999,1.6,1.9,0.8440000000000001,1.5,4.6,6.2,1.9,0.6,0.2,1.3,2.4,10.7,8333333.0,15.935774054164364
Thomas Bryant,C,22.0,WAS,46.0,36.0,24.9,5.3,9.1,0.581,0.8,2.0,0.40700000000000003,4.5,7.1,0.63,0.626,1.9,2.5,0.741,2.1,5.1,7.2,1.8,0.5,1.1,1.2,2.2,13.2,8333333.0,15.935774054164364
Maxi Kleber,PF,28.0,DAL,74.0,21.0,25.5,3.2,6.9,0.461,1.6,4.3,0.373,1.6,2.6,0.605,0.5770000000000001,1.1,1.3,0.8490000000000001,1.5,3.7,5.2,1.2,0.3,1.1,0.8,2.4,9.1,8250000.0,15.925723758310864
RJ Barrett,SG,19.0,NYK,56.0,55.0,30.4,5.2,13.0,0.402,1.1,3.5,0.32,4.1,9.5,0.43200000000000005,0.445,2.8,4.5,0.614,0.9,4.1,5.0,2.6,1.0,0.3,2.2,2.2,14.3,8231760.0,15.92351040155207
Jakob Poeltl,C,24.0,SAS,66.0,18.0,17.7,2.5,4.0,0.624,0.0,0.0,0.0,2.5,4.0,0.624,0.624,0.6,1.3,0.465,2.0,3.7,5.7,1.8,0.6,1.4,0.8,1.9,5.6,8101852.0,15.907603235483384
De'Aaron Fox,PG,22.0,SAC,51.0,49.0,32.0,7.7,16.0,0.48,1.1,3.6,0.292,6.6,12.4,0.535,0.513,4.7,6.7,0.705,0.7,3.2,3.8,6.8,1.5,0.5,3.1,2.8,21.1,8099627.0,15.907328569199645
Luka Dončić,PG,20.0,DAL,61.0,61.0,33.6,9.5,20.6,0.46299999999999997,2.8,8.9,0.316,6.7,11.7,0.574,0.531,7.0,9.2,0.758,1.3,8.1,9.4,8.8,1.0,0.2,4.3,2.5,28.8,8049360.0,15.901103143128617
Royce O'Neale,SF,26.0,UTA,71.0,62.0,28.9,2.2,5.1,0.433,1.3,3.4,0.377,0.9,1.7,0.545,0.5589999999999999,0.6,0.8,0.764,0.4,5.1,5.5,2.5,0.8,0.5,0.9,2.8,6.3,8035714.0,15.899406414437934
Mason Plumlee,C,29.0,DEN,61.0,1.0,17.3,2.9,4.7,0.615,0.0,0.1,0.0,2.9,4.6,0.625,0.615,1.4,2.5,0.535,1.6,3.6,5.2,2.5,0.5,0.6,1.3,2.3,7.2,8000000.0,15.89495209964411
Lou Williams,PG,33.0,LAC,65.0,8.0,28.7,6.0,14.4,0.418,1.7,4.8,0.35200000000000004,4.3,9.6,0.451,0.47700000000000004,4.5,5.2,0.861,0.5,2.6,3.1,5.6,0.7,0.2,2.8,1.2,18.2,8000000.0,15.89495209964411
P.J. Tucker,PF,34.0,HOU,72.0,72.0,34.3,2.5,5.9,0.415,1.5,4.2,0.358,1.0,1.8,0.551,0.541,0.5,0.7,0.813,1.6,5.1,6.6,1.6,1.1,0.5,1.0,3.2,6.9,7969537.0,15.891136956230762
Tyus Jones,PG,23.0,MEM,65.0,6.0,19.0,3.0,6.6,0.45899999999999996,0.7,1.9,0.379,2.3,4.7,0.49200000000000005,0.514,0.7,0.9,0.741,0.1,1.4,1.6,4.4,0.9,0.1,0.8,0.7,7.4,7965100.0,15.890580056175283
Seth Curry,SG,29.0,DAL,64.0,25.0,24.6,4.4,9.0,0.495,2.3,5.0,0.452,2.2,4.0,0.5489999999999999,0.621,1.3,1.5,0.825,0.4,1.8,2.3,1.9,0.6,0.1,1.0,1.8,12.4,7813953.0,15.871421539733914
De'Anthony Melton,PG,21.0,MEM,60.0,8.0,19.5,2.7,6.7,0.401,0.7,2.3,0.28600000000000003,2.0,4.4,0.46399999999999997,0.451,1.6,2.0,0.769,0.7,3.0,3.7,2.9,1.3,0.3,1.4,1.8,7.6,7812500.0,15.871235573026794
Derrick Rose,PG,31.0,DET,50.0,15.0,26.0,7.4,15.1,0.49,0.9,2.9,0.306,6.5,12.1,0.535,0.52,2.4,2.8,0.871,0.5,1.9,2.4,5.6,0.8,0.3,2.5,1.0,18.1,7682927.0,15.854511152307822
Cristiano Felício,C,27.0,CHI,22.0,0.0,17.5,1.5,2.5,0.63,0.0,0.1,0.0,1.5,2.4,0.654,0.63,0.8,1.0,0.7829999999999999,2.5,2.1,4.6,0.7,0.5,0.1,0.8,1.5,3.9,7529020.0,15.834275445224003
Rajon Rondo,PG,33.0,LAL,48.0,3.0,20.5,2.9,6.8,0.418,0.9,2.6,0.32799999999999996,2.0,4.2,0.473,0.48,0.6,0.9,0.659,0.5,2.5,3.0,5.0,0.8,0.0,1.9,1.2,7.1,7500000.0,15.830413578506539
De'Andre Hunter,SF,22.0,ATL,63.0,62.0,32.0,4.4,10.8,0.41,1.7,4.8,0.355,2.7,6.0,0.45399999999999996,0.489,1.7,2.3,0.764,0.7,3.8,4.5,1.8,0.7,0.3,1.6,2.9,12.3,7422000.0,15.81995912060268
Jonathan Isaac,PF,22.0,ORL,34.0,32.0,28.8,4.6,9.8,0.47,0.9,2.8,0.34,3.6,7.0,0.521,0.518,1.8,2.3,0.779,1.7,5.1,6.8,1.4,1.6,2.3,1.4,2.4,11.9,7362566.0,15.81191907124815
Doug McDermott,PF,28.0,IND,69.0,0.0,19.9,3.9,7.9,0.488,1.9,4.3,0.435,2.0,3.7,0.5489999999999999,0.605,0.7,0.8,0.828,0.4,2.1,2.5,1.1,0.2,0.1,0.6,1.7,10.3,7333333.0,15.807940677199934
Robin Lopez,C,31.0,MIL,66.0,5.0,14.5,2.2,4.5,0.49200000000000005,0.5,1.6,0.33299999999999996,1.7,2.9,0.5770000000000001,0.55,0.4,0.8,0.528,0.8,1.6,2.4,0.7,0.2,0.7,1.0,1.5,5.4,7300000.0,15.80338490611862
Jaren Jackson Jr.,C,20.0,MEM,57.0,57.0,28.5,6.2,13.2,0.469,2.5,6.5,0.39399999999999996,3.6,6.8,0.54,0.565,2.4,3.3,0.747,1.0,3.6,4.6,1.4,0.7,1.6,1.7,4.1,17.4,7257360.0,15.797526684305607
JaMychal Green,PF,29.0,LAC,63.0,1.0,20.7,2.4,5.6,0.429,1.5,3.8,0.387,0.9,1.8,0.518,0.56,0.6,0.8,0.75,1.2,4.9,6.2,0.8,0.5,0.4,0.9,2.8,6.8,7199760.0,15.789558250097382
Nemanja Bjelica,PF,31.0,SAC,72.0,67.0,27.9,4.4,9.1,0.48100000000000004,1.9,4.4,0.419,2.5,4.6,0.541,0.583,1.0,1.2,0.821,1.5,4.8,6.4,2.8,0.9,0.6,1.4,3.0,11.5,7150000.0,15.78262291467019
Ivica Zubac,C,22.0,LAC,72.0,70.0,18.4,3.3,5.3,0.613,0.0,0.0,0.0,3.3,5.3,0.616,0.613,1.7,2.3,0.747,2.7,4.8,7.5,1.1,0.2,0.9,0.8,2.3,8.3,7000000.0,15.761420707019587
Aron Baynes,C,33.0,PHO,42.0,28.0,22.2,4.4,9.1,0.48,1.4,4.0,0.35100000000000003,3.0,5.1,0.5820000000000001,0.5579999999999999,1.3,1.8,0.747,1.7,4.0,5.6,1.6,0.2,0.5,1.2,3.4,11.5,6975610.0,15.757930337044852
Lauri Markkanen,PF,22.0,CHI,50.0,50.0,29.8,5.0,11.8,0.425,2.2,6.3,0.344,2.8,5.5,0.518,0.517,2.5,3.1,0.8240000000000001,1.2,5.1,6.3,1.5,0.8,0.5,1.6,1.9,14.7,6731508.0,15.722309747843118
Darius Garland,SG,20.0,CLE,59.0,59.0,30.9,4.7,11.8,0.401,1.8,5.0,0.355,3.0,6.8,0.434,0.47600000000000003,1.1,1.2,0.875,0.5,1.4,1.9,3.9,0.7,0.1,2.6,1.6,12.3,6720720.0,15.720705849617088
D.J. Augustin,PG,32.0,ORL,57.0,13.0,24.9,3.2,8.1,0.39899999999999997,1.2,3.5,0.348,2.0,4.6,0.43799999999999994,0.475,2.8,3.2,0.89,0.4,1.8,2.1,4.6,0.6,0.0,1.5,1.3,10.5,6666667.0,15.712630592850154
Trae Young,PG,21.0,ATL,60.0,60.0,35.3,9.1,20.8,0.43700000000000006,3.4,9.5,0.361,5.7,11.4,0.501,0.519,8.0,9.3,0.86,0.5,3.7,4.3,9.3,1.1,0.1,4.8,1.7,29.6,6571800.0,15.698298325539893
Jabari Parker,PF,24.0,TOT,38.0,23.0,24.1,5.8,11.3,0.51,0.8,3.1,0.26899999999999996,4.9,8.2,0.603,0.5479999999999999,1.6,2.1,0.753,1.6,4.0,5.6,1.8,1.2,0.4,1.7,2.6,14.0,6500000.0,15.687312734865866
Jabari Parker,PF,24.0,ATL,32.0,23.0,26.2,6.2,12.3,0.504,1.0,3.6,0.27,5.2,8.7,0.601,0.5429999999999999,1.7,2.3,0.736,1.7,4.3,6.0,1.8,1.3,0.5,1.9,2.9,15.0,6500000.0,15.687312734865866
Jabari Parker,PF,24.0,SAC,6.0,0.0,13.3,3.5,6.0,0.583,0.2,0.7,0.25,3.3,5.3,0.625,0.597,1.3,1.5,0.889,1.2,2.7,3.8,1.7,0.5,0.2,0.7,1.0,8.5,6500000.0,15.687312734865866
Juan Hernangómez,PF,24.0,TOT,48.0,14.0,17.4,2.1,5.1,0.405,0.9,2.7,0.341,1.2,2.5,0.475,0.494,0.9,1.5,0.62,0.9,3.2,4.1,0.8,0.4,0.2,0.7,1.3,6.0,6493000.0,15.686235231490624
Juan Hernangómez,PF,24.0,DEN,34.0,0.0,12.4,1.1,3.2,0.345,0.4,1.8,0.25,0.7,1.5,0.46,0.414,0.5,0.7,0.64,0.7,2.1,2.8,0.6,0.1,0.1,0.5,0.9,3.1,6493000.0,15.686235231490624
Juan Hernangómez,PF,24.0,MIN,14.0,14.0,29.4,4.4,9.8,0.45299999999999996,2.1,4.9,0.42,2.4,4.9,0.485,0.5579999999999999,2.0,3.3,0.609,1.4,5.9,7.3,1.3,1.0,0.3,1.0,2.5,12.9,6493000.0,15.686235231490624
Chris Boucher,C,27.0,TOR,62.0,0.0,13.2,2.3,4.8,0.47200000000000003,0.6,1.9,0.322,1.7,2.9,0.569,0.535,1.5,1.9,0.784,1.7,2.7,4.5,0.4,0.4,1.0,0.5,1.8,6.6,6490385.0,15.685832408954688
Joakim Noah,C,34.0,LAC,5.0,0.0,10.0,0.8,1.6,0.5,0.0,0.0,0.0,0.8,1.6,0.5,0.5,1.2,1.6,0.75,1.0,2.2,3.2,1.4,0.2,0.2,1.2,1.8,2.8,6431666.0,15.676744160631944
Frank Ntilikina,PG,21.0,NYK,57.0,26.0,20.8,2.3,5.8,0.39299999999999996,0.8,2.4,0.321,1.5,3.4,0.444,0.45899999999999996,0.9,1.0,0.8640000000000001,0.4,1.7,2.1,3.0,0.9,0.3,1.2,2.5,6.3,6176578.0,15.63627495439056
DeMarre Carroll,SF-C,33.0,TOT,24.0,0.0,12.1,1.0,2.8,0.379,0.3,1.4,0.242,0.7,1.4,0.515,0.439,1.2,1.8,0.69,0.5,1.8,2.3,1.0,0.3,0.2,0.7,1.3,3.6,6167887.0,15.634866873694317
DeMarre Carroll,SF,33.0,SAS,15.0,0.0,9.0,0.6,1.9,0.31,0.2,0.9,0.231,0.4,1.1,0.375,0.36200000000000004,0.8,1.3,0.6,0.5,1.6,2.1,0.7,0.1,0.1,0.7,1.3,2.2,6167887.0,15.634866873694317
DeMarre Carroll,C,33.0,HOU,9.0,0.0,17.2,1.8,4.1,0.43200000000000005,0.6,2.2,0.25,1.2,1.9,0.647,0.5,1.9,2.4,0.773,0.6,2.1,2.7,1.6,0.7,0.3,0.8,1.3,6.0,6167887.0,15.634866873694317
Ish Smith,PG,31.0,WAS,68.0,23.0,26.3,4.5,10.1,0.447,0.9,2.5,0.36700000000000005,3.6,7.6,0.473,0.49200000000000005,0.9,1.3,0.721,0.4,2.8,3.2,4.9,0.9,0.4,1.4,1.6,10.9,6146341.0,15.63136750337456
Jarrett Culver,SG,20.0,MIN,63.0,35.0,23.9,3.7,9.0,0.40399999999999997,1.0,3.5,0.299,2.6,5.5,0.47100000000000003,0.462,0.9,1.9,0.462,1.1,2.3,3.4,1.7,0.9,0.6,1.3,2.0,9.2,6104280.0,15.624500722453995
Alec Burks,SF-SG,28.0,TOT,66.0,19.0,26.6,4.9,11.6,0.418,1.8,4.6,0.385,3.1,7.1,0.439,0.493,3.6,4.0,0.887,0.7,3.5,4.3,2.9,0.9,0.3,1.4,1.9,15.0,6000000.0,15.60727002719233
Alec Burks,SF,28.0,GSW,48.0,18.0,29.0,5.1,12.5,0.406,1.8,4.7,0.375,3.3,7.9,0.424,0.47600000000000003,4.2,4.7,0.897,0.8,3.9,4.7,3.1,1.0,0.4,1.6,2.2,16.1,6000000.0,15.60727002719233
Alec Burks,SG,28.0,PHI,18.0,1.0,20.2,4.3,9.3,0.461,1.8,4.3,0.41600000000000004,2.5,5.0,0.5,0.557,1.9,2.3,0.8290000000000001,0.6,2.5,3.1,2.1,0.7,0.0,0.8,1.2,12.2,6000000.0,15.60727002719233
Mo Bamba,C,21.0,ORL,62.0,0.0,14.2,2.1,4.6,0.462,0.6,1.7,0.34600000000000003,1.5,2.9,0.531,0.526,0.5,0.7,0.674,1.6,3.3,4.9,0.7,0.4,1.4,0.7,1.9,5.4,5969040.0,15.602096668418332
Justin Holiday,SF,30.0,IND,73.0,6.0,25.0,2.8,6.7,0.428,1.8,4.5,0.405,1.0,2.1,0.47700000000000004,0.5660000000000001,0.7,0.9,0.7909999999999999,0.4,2.8,3.3,1.3,1.2,0.6,0.6,1.9,8.3,5720400.0,15.559549290980918
Dennis Smith Jr.,PG,22.0,NYK,34.0,3.0,15.8,2.1,6.2,0.341,0.5,1.6,0.29600000000000004,1.6,4.6,0.35700000000000004,0.379,0.8,1.6,0.509,0.6,1.7,2.3,2.9,0.8,0.2,1.7,1.9,5.5,5686677.0,15.553636628474107
Avery Bradley,SG,29.0,LAL,49.0,44.0,24.2,3.5,7.8,0.444,1.3,3.5,0.364,2.2,4.3,0.51,0.526,0.4,0.5,0.833,0.4,2.0,2.3,1.3,0.9,0.1,1.0,2.2,8.6,5635000.0,15.544507705456013
Coby White,PG,19.0,CHI,65.0,1.0,25.8,4.8,12.2,0.39399999999999996,2.0,5.8,0.354,2.8,6.4,0.43,0.478,1.6,2.0,0.7909999999999999,0.4,3.1,3.5,2.7,0.8,0.1,1.7,1.8,13.2,5572680.0,15.533386645200965
Trey Lyles,PF,24.0,SAS,63.0,53.0,20.2,2.4,5.4,0.446,1.0,2.7,0.387,1.4,2.8,0.503,0.541,0.5,0.7,0.733,1.1,4.6,5.7,1.1,0.4,0.4,0.6,1.6,6.4,5500000.0,15.520258650202699
Wendell Carter Jr.,C,20.0,CHI,43.0,43.0,29.2,4.3,8.0,0.534,0.1,0.7,0.207,4.1,7.3,0.564,0.542,2.6,3.5,0.737,3.2,6.2,9.4,1.2,0.8,0.8,1.7,3.8,11.3,5448840.0,15.510913299948223
Zach Collins,PF,22.0,POR,11.0,11.0,26.4,2.9,6.2,0.47100000000000003,0.6,1.7,0.368,2.3,4.5,0.51,0.522,0.5,0.7,0.75,2.3,4.0,6.3,1.5,0.5,0.5,1.3,3.3,7.0,5406255.0,15.50306717451739
Malik Monk,SG,21.0,CHO,55.0,1.0,21.3,3.9,8.9,0.434,1.1,3.7,0.284,2.8,5.2,0.542,0.494,1.5,1.8,0.82,0.5,2.4,2.9,2.1,0.5,0.3,1.4,1.3,10.3,5345687.0,15.491800625519536
Luke Kennard,SG,23.0,DET,28.0,25.0,32.9,5.4,12.2,0.442,2.6,6.5,0.39899999999999997,2.8,5.7,0.491,0.5479999999999999,2.4,2.7,0.893,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8,5273826.0,15.478266653314714
Ryan Anderson,C,31.0,HOU,2.0,0.0,7.0,1.0,3.5,0.28600000000000003,0.5,2.5,0.2,0.5,1.0,0.5,0.35700000000000004,0.0,0.0,0.0,0.0,3.5,3.5,1.0,0.5,0.0,0.5,0.5,2.5,5214583.0,15.466969681570818
Donovan Mitchell,SG,23.0,UTA,69.0,69.0,34.3,8.7,19.4,0.449,2.5,6.9,0.366,6.2,12.6,0.494,0.513,4.0,4.7,0.863,0.8,3.6,4.4,4.3,1.0,0.2,2.7,2.5,24.0,5195501.0,15.463303616749076
Bam Adebayo,PF,22.0,MIA,72.0,72.0,33.6,6.1,11.0,0.557,0.0,0.2,0.14300000000000002,6.1,10.8,0.564,0.5579999999999999,3.7,5.3,0.691,2.4,7.8,10.2,5.1,1.1,1.3,2.8,2.5,15.9,5115492.0,15.44778414042541
Jaxson Hayes,C,19.0,NOP,64.0,14.0,16.9,2.7,4.0,0.672,0.0,0.1,0.25,2.7,4.0,0.6779999999999999,0.674,1.9,3.0,0.647,1.5,2.5,4.0,0.9,0.4,0.9,0.8,2.5,7.4,5105160.0,15.445762350911501
Justin Jackson,PF,24.0,DAL,65.0,3.0,16.1,2.1,5.2,0.396,0.7,2.5,0.294,1.3,2.7,0.489,0.466,0.6,0.8,0.84,0.4,2.0,2.4,0.8,0.2,0.2,0.2,1.1,5.5,5029650.0,15.430860957149976
Richaun Holmes,C,26.0,SAC,44.0,38.0,28.2,5.1,7.8,0.648,0.0,0.0,0.0,5.1,7.8,0.648,0.648,2.1,2.7,0.7879999999999999,2.9,5.3,8.1,1.0,0.9,1.3,1.2,3.8,12.3,5005350.0,15.426017898356395
Enes Kanter,C,27.0,BOS,58.0,7.0,16.9,3.4,6.0,0.5720000000000001,0.0,0.1,0.14300000000000002,3.4,5.9,0.581,0.573,1.2,1.7,0.7070000000000001,2.8,4.6,7.4,1.0,0.4,0.7,1.0,1.7,8.1,5005350.0,15.426017898356395
Mike Scott,PF,31.0,PHI,68.0,11.0,17.8,2.2,5.1,0.426,1.2,3.2,0.369,1.0,2.0,0.519,0.54,0.4,0.5,0.8109999999999999,1.0,2.7,3.6,0.8,0.3,0.1,0.4,1.4,6.0,5005350.0,15.426017898356395
Ed Davis,C,30.0,UTA,28.0,1.0,10.8,0.8,1.6,0.478,0.0,0.0,0.0,0.8,1.6,0.478,0.478,0.3,0.5,0.5,1.3,2.5,3.8,0.4,0.4,0.3,0.5,2.2,1.8,5005350.0,15.426017898356395
Rodney McGruder,SG,28.0,LAC,56.0,4.0,15.6,1.3,3.2,0.39799999999999996,0.4,1.6,0.27,0.9,1.6,0.522,0.46399999999999997,0.3,0.6,0.5589999999999999,0.5,2.2,2.7,0.6,0.5,0.1,0.4,1.3,3.3,5000000.0,15.424948470398375
Nerlens Noel,C,25.0,OKC,61.0,7.0,18.5,3.0,4.4,0.684,0.0,0.0,0.33299999999999996,3.0,4.4,0.688,0.6859999999999999,1.3,1.7,0.755,1.5,3.4,4.9,0.9,1.0,1.5,1.1,2.7,7.4,5000000.0,15.424948470398375
Daniel Theis,C,27.0,BOS,65.0,64.0,24.1,3.7,6.6,0.5660000000000001,0.5,1.5,0.33299999999999996,3.2,5.1,0.633,0.603,1.3,1.8,0.763,2.2,4.4,6.6,1.7,0.6,1.3,0.8,3.4,9.2,5000000.0,15.424948470398375
Collin Sexton,PG,21.0,CLE,65.0,65.0,33.0,7.9,16.7,0.47200000000000003,1.5,3.9,0.38,6.4,12.8,0.501,0.517,3.5,4.1,0.846,0.9,2.2,3.1,3.0,1.0,0.1,2.4,2.2,20.8,4991880.0,15.423323150280934
Pat Connaughton,SG,27.0,MIL,67.0,4.0,18.6,2.0,4.5,0.455,0.8,2.5,0.331,1.2,2.0,0.607,0.547,0.5,0.6,0.775,0.9,3.3,4.2,1.6,0.4,0.5,0.8,1.0,5.4,4938272.0,15.412526030399814
